a206b4ad1bf5826b08ab64db21236672a92a9ade	SRC/A.ASM
c738141f4f85466aecfabbe3805fd620eb3248c6	SRC/BSTUB.C
bdbe21c3122e50a63e92d5a1e97a12dc7657e634	SRC/BUILD.C
795f8f8d6bf797c3569e36b432779e98f9850b36	SRC/BUILD.H
47985195fadf87d485b962037a0f37676b5f665c	SRC/CACHE1D.C
854e65b7ccdc98ac76f1d6aae547e23794326e1e	SRC/ENGINE.C
9ee45551e500d86b9d46d2b083fe24d4c02a83eb	SRC/GAME.C
d3d120f66804b0d4050322c2fd2599f637479d7b	SRC/K.ASM
82a6c58eb374d372792d35d18bf3db6512001db5	SRC/KDMENG.C
5462b36453d9b3a3de1824f4346af2d4888cf82e	SRC/MMULTI.C
e84e4a37e6c610503361882dde6e1974d858679b	SRC/MULTI.C
c4572c1bf9a8b0336fd4c782e384f3d8889fa9fa	SRC/NAMES.H
fd9171426b7f735a35e2074309aac8a4e7b9d0f9	SRC/PRAGMAS.H
4cbad634d47973c55ed70af32db9cc1e3de8d6cf	SRC/VES2.H
6bbfa3943b2c2ba578e2621c5d21c87c36a871c9	SRC/drawing_routines/A.C
f2df7334b786af3d6a65b88e6d940d228a668892	UTIL/BACKMAP5.C
b1a039087d0cf555dbf0abf8135a3240b16b465b	UTIL/BACKMAP6.C
0e1ce07447379920175b5c69594092288fbe44d7	UTIL/CONVMAP6.C
53d26af0ffa1a02c7daa5182c79e8d87f0448324	UTIL/CONVMAP7.C
230305cbdc71c944af45ca94aa6cbf2107704398	UTIL/EDITART.C
d8886d07936dd454d11a3606a307e56958aa69a2	UTIL/KEXTRACT.C
fa399ec865d50c8427124810259a94b884022baa	UTIL/KGROUP.C
75ec590dfa875fa4599153a90acc29195ec8f65e	UTIL/SETUP.C
e50ebac3987530f754703af944784ff31bc8fba4	UTIL/TRANSPAL.C
e8fa9811e75b0acf6476d5dac332cad3f6ce5d06	UTIL/WAD2ART.C
31eb6d07abb464671fb07d7a5880b75563a92b74	UTIL/WAD2MAP.C
